concept_name	id	canonical_name	type	type_id	alter_names
ammonium phosphate_COID654997	COID654997	ammonium phosphate	nitrogen sources (subset of secondary raw materials)	C39	
ammonium nitrate_COID975318	COID975318	ammonium nitrate	nitrogen sources (subset of secondary raw materials)	C39	
urea_COID337032	COID337032	urea	nitrogen sources (subset of secondary raw materials)	C39	
ammonium hydroxide_COID298811	COID298811	ammonium hydroxide	nitrogen sources (subset of secondary raw materials)	C39	
ammonium sulfate_COID836400	COID836400	ammonium sulfate	nitrogen sources (subset of secondary raw materials)	C39	
antenna_COID708105	COID708105	antenna	sugar (subset of carbon source)	C27	
antennarity_COID676312	COID676312	antennarity	sugar (subset of carbon source)	C27	
anti-inflammatory activity_COID628775	COID628775	anti-inflammatory activity	product attributes	C53	anti-inflammatory activities
anti-inflammatory efficacy_COID334262	COID334262	anti-inflammatory efficacy	clinical outcomes	C24	anti inflammatory efficacy
anti-inflammatory properties_COID592241	COID592241	anti-inflammatory properties	product attributes	C53	anti-inflammatory property
anti-oxidant activity_COID997424	COID997424	anti-oxidant activity	clinical outcomes	C24	anti oxidant activity
anti-tumor activity_COID117042	COID117042	anti-tumor activity	clinical outcomes	C24	anti tumor activity; anti tumor activities; anti-tumor activities
antibody charge variants_COID361180	COID361180	antibody charge variants	product quality profile	C50	antibody charge variant
antibody conjugate_COID646320	COID646320	antibody conjugate	recombinant protein	C46	
antibody galactosylation_COID740922	COID740922	antibody galactosylation	glycosylation	C61	
antibody glycoforms_COID173858	COID173858	antibody glycoforms	recombinant protein	C46	
antibody titers_COID307661	COID307661	antibody titers	overall titer or batch yield	C48	antibody titer
antibody-dependent cell-mediated cytotoxicity_COID386333	COID386333	antibody-dependent cell-mediated cytotoxicity	clinical outcomes	C24	antibody-dependent cellular cytotoxicity; antibody-dependent cellular cytotoxicities; ADCC; antibody-dependent cell-mediated cytotoxicity (adcc); antibody dependent cellular cytotoxicity; antibody dependent cellular cytotoxicities; antibody dependent cell-mediated cytotoxicity; antibody dependent cell-mediated cytotoxicities; antibody dependent cell mediated cytotoxicity; antibody dependent cell mediated cytotoxicities; antibody-dependent cell mediated cytotoxicity; antibody-dependent cell mediated cytotoxicities
apoptosis_COID850789	COID850789	apoptosis	cellular metabolic state	C21	
asparagine_COID698257	COID698257	asparagine	amino acid (subset of substrates)	C5	
asparagine-linked glycosylation_COID652506	COID652506	asparagine-linked glycosylation	glycosylation	C61	
balanced salt solutions_COID770081	COID770081	balanced salt solutions	media	C59	BSS
CD-CHO_COID780081	COID780081	CD-CHO	media	C59
DMEM_COID880081	COID880081	DMEM	media	C59
batch_COID285438	COID285438	batch	process mode	C44	
biantennary disialylated glycans_COID144537	COID144537	biantennary disialylated glycans	sugar (subset of carbon source)	C27	biantennary disialylated glycan
bioactivity_COID046028	COID046028	bioactivity	product quality attributes	C51	
bioactivity and potency_COID795973	COID795973	bioactivity and potency	product attributes	C53	
biological activity_COID518861	COID518861	biological activity	clinical outcomes	C24	biological activities
biopotency_COID405601	COID405601	biopotency	product attributes	C53	
bioreactor operation conditions_COID538546	COID538546	bioreactor operation conditions	bioreactor conditions	C14	bioreactor operation condition
bioreactor scale_COID368907	COID368907	bioreactor scale	vessel or process parameter or production scale	C12	
bispecific antibodies_COID544547	COID544547	bispecific antibodies	bispecific antibody	C64	bispecific antibody
biosynthesis_COID479844	COID479844	biosynthesis	biochemical compound	C18	
bolus_COID693522	COID693522	bolus	process parameters or process control	C11	
bolus concentrated feed additions with sequential medium replacement_COID146294	COID146294	bolus concentrated feed additions with sequential medium replacement	process parameters or process control	C11	bolus concentrated feed additions with sequential medium replacements
butyrate_COID702790	COID702790	butyrate	secondary raw materials	C25	
c-terminal lysine_COID549534	COID549534	c-terminal lysine	amino acid (subset of substrates)	C5	
caesium hydroxide_COID354152	COID354152	caesium hydroxide	base (subset of secondary raw materials)	C34	
calcium hydroxide_COID504169	COID504169	calcium hydroxide	base (subset of secondary raw materials)	C34	
carbohydrate constituents_COID605040	COID605040	carbohydrate constituents	sugar (subset of carbon source)	C27	carbohydrate constituent
carbohydrate modification_COID721251	COID721251	carbohydrate modification	PTM	C8	carbohydrate modifications
carbon dioxide_COID132568	COID132568	carbon dioxide	gases (subset of secondary raw materials)	C35	co2; CO2
carbon dioxide partial pressure_COID255565	COID255565	carbon dioxide partial pressure	process condition	C19	partial pressure of carbon dioxide; pco2; pco 2; partial pressure carbon dioxide; partial pressure of co2; partial pressure of co 2
carboxylation_COID487379	COID487379	carboxylation	PTM	C8	
carbon sources_COID571637	COID571637	carbon sources	carbon source (subset of secondary raw materials)	C26	carbon source
cell concentration_COID623648	COID623648	cell concentration	process parameters or process control	C11	cell concentrations
cell culture media additives_COID247877	COID247877	cell culture media additives	secondary raw materials	C25	cell culture media additive
cell culture performance_COID284912	COID284912	cell culture performance	product quality attributes	C51	
cell cycle_COID780295	COID780295	cell cycle	biological process	C6	cell cycles
cell cycle checkpoint_COID456465	COID456465	cell cycle checkpoint	cell cycle pathway G0/G1/M/G2	C2	cell cycle checkpoints
cell cycle g1-checkpoint_COID762989	COID762989	cell cycle g1-checkpoint	cell cycle pathway G0/G1/M/G2	C2	cell cycle g1-checkpoints
cell density_COID283414	COID283414	cell density	cell culture parameters	C15	cell densities; high cell densities; high cell density; HCD
cell culture_COID293414	COID293414	cell culture	cell culture parameters	C15	cell cultures
cell effector function_COID337167	COID337167	cell effector function	clinical outcomes	C24	cell effector functions
cell growth_COID093598	COID093598	cell growth	cell culture parameters	C15	
cell line_COID702829	COID702829	cell line	cell line	C56	cell lines; host cell lines; host cell line
cell line characteristics_COID431893	COID431893	cell line characteristics	cell line characteristics	TypeId:	cell line characteristic
cell morphology_COID468996	COID468996	cell morphology	cell culture parameters	C15	cell morphologies; morphology of cells; morphology of cell; morphology of a cell
cell respiration_COID898929	COID898929	cell respiration	metabolic pathways	C1	cell respirations; respiration of cells; respiration of cell; respiration of a cell
cell viability_COID547964	COID547964	cell viability	cell culture parameters	C15	cell viabilities; viability of cell; viability of a cell; viability of cells
cell-specific productivity_COID637897	COID637897	cell-specific productivity	process condition	C19	cell specific productivity; productivity of a cell; productivity of cells
cellular processes_COID386352	COID386352	cellular processes	process parameters or process control	C11	cellular process
central carbon metabolism_COID399873	COID399873	central carbon metabolism	biological process	C6	
charge heterogeneity_COID995406	COID995406	charge heterogeneity	product quality attributes	C51	
charge variant profiles_COID820771	COID820771	charge variant profiles	product quality profile	C50	charge variant profile
charge variants_COID817650	COID817650	charge variants	product quality profile	C50	charge variant
charge variation_COID858115	COID858115	charge variation	process parameters or process control	C11	charge variations
chimeric_COID551578	COID551578	chimeric	recombinant protein	C46	
cho sublime media_COID217450	COID217450	cho sublime media	media	C59	
cho-dg44_COID939621	COID939621	cho-dg44	chinese hamster ovary (CHO)	C58	cho dg44; cho dg44 cell line; CHO-DG44; CHO DG44
cho-gmt4 cells_COID585656	COID585656	cho-gmt4 cells	chinese hamster ovary (CHO)	C58	cho-gmt4 cell line; cho gmt4 cell line; cho-gmt4; cho gmt4
cho-gs_COID991056	COID991056	cho-gs	chinese hamster ovary (CHO)	C58	cho gs
chinese-hamster ovary k1_COID324081	COID324081	chinese-hamster ovary k1	chinese hamster ovary (CHO)	C58	cho-k1; CHO-K1; cho k1; cho-k1 cell line
cho-k1 media_COID613537	COID613537	cho-k1 media	media	C59	cho k1 media
cho-lec_COID362254	COID362254	cho-lec	chinese hamster ovary (CHO)	C58	cho lec
cho-m_COID467503	COID467503	cho-m	chinese hamster ovary (CHO)	C58	cho m
cho-s_COID669791	COID669791	cho-s	chinese hamster ovary (CHO)	C58	cho s
cho-s media_COID626143	COID626143	cho-s media	media	C59	cho s media
chromatography resin filtration_COID249381	COID249381	chromatography resin filtration	filtration parameters	C17	chromatography resin filtrations; chromatographic resin filtrations; chromatographic resin filtration
chromium_COID266551	COID266551	chromium	trace metals or minerals (subset of secondary raw materials)	C38	
UMG_COID267551	COID267551	UMG	trace metals or minerals (subset of secondary raw materials)	C38	
clearance rate_COID187126	COID187126	clearance rate	process parameters or process control	C11	clearance rates
cleavage_COID846179	COID846179	cleavage	PTM	C8	
clipping_COID668086	COID668086	clipping	product attributes	C53	
cobalt_COID584412	COID584412	cobalt	trace metals or minerals (subset of secondary raw materials)	C38	
combinations of additives_COID382945	COID382945	combinations of additives	secondary raw materials	C25	combination of additives
complement-dependent cytotoxicity_COID455860	COID455860	complement-dependent cytotoxicity	clinical outcomes	C24	complement dependent cytotoxicity; complement-dependent cytotoxicities; complement dependent cytotoxicities; CDC
continuous harvest perfusion_COID753316	COID753316	continuous harvest perfusion	process mode	C44	CHP
copper_COID395059	COID395059	copper	trace metals or minerals (subset of secondary raw materials)	C38	
core fucose_COID067033	COID067033	core fucose	sugar (subset of carbon source)	C27	
cross-flow filtration_COID192382	COID192382	cross-flow filtration	filtration parameters	C17	cross-flow filtrations
cultivating ph_COID890185	COID890185	cultivating ph	bioreactor conditions	C14	ph in cultivation
culture condition_COID626277	COID626277	culture condition	culture condition	C20	culture conditions; cultural conditions; cultural condition
culture environments_COID998785	COID998785	culture environments	process parameters or process control	C11	culture environment
culture medium_COID180560	COID180560	culture medium	media characteristics	C43	
culture parameters_COID160285	COID160285	culture parameters	process parameters or process control	C11	culture parameter
culture perturbation_COID502157	COID502157	culture perturbation	process parameters or process control	C11	culture perturbations
culture time_COID763032	COID763032	culture time	process parameters or process control	C11	
culture viability_COID640988	COID640988	culture viability	process parameters or process control	C11	culture viabilities
culture yield_COID989942	COID989942	culture yield	process parameters or process control	C11	culture yields
cyclization_COID653391	COID653391	cyclization	PTM	C8	
cytidine_COID172930	COID172930	cytidine	nucleotide or nucleoside	C4	
cytidine monophosphate–sialic acid_COID230810	COID230810	cytidine monophosphate–sialic acid	sugar (subset of carbon source)	C27	cytidine monophosphate–sialic acids; CMP–SA
cytidine monophosphate–sialic acid synthase_COID653356	COID653356	cytidine monophosphate–sialic acid synthase	enzyme	C10	CMP–SAS
cytidine monophosphate–sialic acid transporter_COID743836	COID743836	cytidine monophosphate–sialic acid transporter	cell line characteristics	TypeId:	CMP–SAT
dead-end filtration_COID256832	COID256832	dead-end filtration	filtration parameters	C17	dead-end filtrations
deamidation_COID565107	COID565107	deamidation	PTM	C8	deamidated
death-resistant cell lines_COID434844	COID434844	death-resistant cell lines	cell line	C56	death-resistant cell line
deep wells_COID423775	COID423775	deep wells	vessel or process parameter or production scale	C12	
degradation_COID049441	COID049441	degradation	degradation	C22	
dehydratase_COID251243	COID251243	dehydratase	enzyme	C10	
deoxymannojirimycin_COID109253	COID109253	deoxymannojirimycin	enzyme inhibitor	C60	DMJ; deoxymannojirimycin (dmj)
depth filtration_COID366611	COID366611	depth filtration	filtration parameters	C17	depth filtrations
dexamethasone_COID895485	COID895485	dexamethasone	secondary raw materials	C25	
dextrose_COID691820	COID691820	dextrose	sugar (subset of carbon source)	C27	
dhfr amplified cell line_COID749839	COID749839	dhfr amplified cell line	cell line	C56	dhfr amplified cell lines
diafiltration_COID146544	COID146544	diafiltration	filtration parameters	C17	diafiltrations; DF
dichloroacetate_COID715212	COID715212	dichloroacetate	secondary raw materials	C25	DCA
diethylamine_COID803499	COID803499	diethylamine	base (subset of secondary raw materials)	C34	
dimers_COID438141	COID438141	dimers	product quality attributes	C51	dimer
disposable vessels_COID795419	COID795419	disposable vessels	vessel or process parameter or production scale	C12	disposable vessel
dissolved oxygen_COID661988	COID661988	dissolved oxygen	bioreactor conditions	C14	dissolved o2; dissolving of oxygen; DO; dissolved oxygen (do)
disulfide bond_COID467614	COID467614	disulfide bond	PTM	C8	
disulfide linkage glycation_COID371365	COID371365	disulfide linkage glycation	glycosylation	C61	
dose requirement_COID550661	COID550661	dose requirement	clinical outcomes	C24	dose requirements
doubling time_COID640482	COID640482	doubling time	cell culture parameters	C15	
dow corning antifoams_COID466987	COID466987	dow corning antifoams	antifoams	C29	
dulbecco's modified eagle medium_COID932445	COID932445	dulbecco's modified eagle medium	media	C59	
dynamis_COID624994	COID624994	dynamis	media	C59	
effector mechanism_COID990948	COID990948	effector mechanism	clinical outcomes	C24	
efficacy_COID912630	COID912630	efficacy	clinical outcomes	C24	
efficientfeed_COID452825	COID452825	efficientfeed	media	C59	
eight feed additives_COID064405	COID064405	eight feed additives	secondary raw materials	C25	eight feed additive
energy source_COID713213	COID713213	energy source	cell nutrient	C32	energy sources
environmental conditions_COID618432	COID618432	environmental conditions	bioreactor conditions	C14	environmental condition
enzymatic catalysis_COID240637	COID240637	enzymatic catalysis	catalysis	C7	
ester-based antifoams_COID634169	COID634169	ester-based antifoams	antifoams	C29	
ethyl acetate_COID331001	COID331001	ethyl acetate	antifoams	C29	
ex-cell cd cho fusion_COID972819	COID972819	ex-cell cd cho fusion	media	C59	
expression level of genes_COID011952	COID011952	expression level of genes	genotype	C42	expression level of gene
extracellular environment_COID244043	COID244043	extracellular environment	process parameters or process control	C11	extracellular environments
extracellular sialidase_COID727665	COID727665	extracellular sialidase	enzyme	C10	
fatty acid esters_COID944590	COID944590	fatty acid esters	antifoams	C29	
fatty alcohols_COID085309	COID085309	fatty alcohols	antifoams	C29	fatty alcohol
fc gamma receptor binding_COID960943	COID960943	fc gamma receptor binding	clinical outcomes	C24	fc gamma receptor bindings
fed-batch_COID529446	COID529446	fed-batch	process mode	C44	fed batch
feed media_COID589634	COID589634	feed media	media characteristics	C43	
feed volumes_COID336983	COID336983	feed volumes	process parameters or process control	C11	feed volume
feeding profiles_COID997163	COID997163	feeding profiles	process parameters or process control	C11	feeding profile
fetal bovine serum_COID234436	COID234436	fetal bovine serum	serum or serum replacements	C31	FBS
fluctuating culture conditions_COID754846	COID754846	fluctuating culture conditions	cell culture parameters	C15	fluctuating culture condition
forticho_COID801569	COID801569	forticho	media	C59	
fragmentation_COID753666	COID753666	fragmentation	product attributes	C53	
fructose_COID532749	COID532749	fructose	carbon source (subset of secondary raw materials)	C26	
fucose_COID275575	COID275575	fucose	sugar (subset of carbon source)	C27
fucose analogue_COID400862	COID400862	fucose analogue	substitution material	C30	fucose analogues
fucose de novo pathway_COID327903	COID327903	fucose de novo pathway	biological process	C6	
fucosylation_COID810570	COID810570	fucosylation	glycosylation	C61	
fucosyltransferase_COID212341	COID212341	fucosyltransferase	enzyme	C10	fucosyltransferases; FUT8; fut8; fucosyltransferase 8
function_COID532355	COID532355	function	process condition	C19	functions
fusion protein_COID506208	COID506208	fusion protein	recombinant protein	C46	
g0 and g1 level n-glycans_COID970118	COID970118	g0 and g1 level n-glycans	sugar (subset of carbon source)	C27	g0 and g1 level n-glycan
g0/g1 arrest_COID007895	COID007895	g0/g1 arrest	cell cycle pathway G0/G1/M/G2	C2	g0/g1 arrests
g2/m phase_COID055784	COID055784	g2/m phase	cell cycle pathway G0/G1/M/G2	C2	g2/m phases
galactose_COID770311	COID770311	galactose	sugar (subset of carbon source)	C27	
galactosylated glycan_COID107534	COID107534	galactosylated glycan	sugar (subset of carbon source)	C27	galactosylated glycans
galactosylated glycan profile_COID142990	COID142990	galactosylated glycan profile	product quality attributes	C51	
galactosylated igg_COID983193	COID983193	galactosylated igg	product quality profile	C50	igg galactosylation
galactosylation_COID475750	COID475750	galactosylation	glycosylation	C61	early protein galactosylation
galactosylation index_COID293764	COID293764	galactosylation index	product attributes	C53	GI
sialylation index_COID283454	COID283454	sialylation index	product attributes	C53	SI
galactosylation-related glycosyltransferase genes_COID444666	COID444666	galactosylation-related glycosyltransferase genes	enzyme	C10	
galactosyltransferases_COID703629	COID703629	galactosyltransferases	enzyme	C10	galactosyltransferase; galts
gassing strategy_COID018240	COID018240	gassing strategy	process parameters or process control	C11	gassing strategies
gdp-6-deoxy-d-lyxo-4-hexulose reductase_COID569267	COID569267	gdp-6-deoxy-d-lyxo-4-hexulose reductase	enzyme	C10	
gdp-fuc_COID766661	COID766661	gdp-fuc	sugar (subset of carbon source)	C27	gdp-fucose
gdp-mannose biosynthesis_COID073869	COID073869	gdp-mannose biosynthesis	biochemical compound	C18	
genetic engineering_COID939654	COID939654	genetic engineering	genotype	C42	
fut8 expression_COID939656	COID939656	fut8 expression	genotype	C42	
n-acetylglucosamine_COID510815	COID510815	n-acetylglucosamine	sugar (subset of carbon source)	C27	glcnac; glcnac6p; n-acetyl-d-glucosamine; n-acetyl-d-glucosamine (glcnac)
udp–glcnac_COID510816	COID510816	udp–glcnac	sugar (subset of carbon source)	C27	udp-n-acetyl-d-glucosamine; udp-n-acetyl-d-glucosamine (udp-glcnac); uridine diphosphate–n-acetylglucosamine
globular protine_COID893662	COID893662	globular protine	recombinant protein	C46	
gluconoylation_COID890451	COID890451	gluconoylation	glycosylation	C61	
glucosamine_COID850039	COID850039	glucosamine	substrates	C3	
glucose_COID367406	COID367406	glucose	sugar (subset of carbon source)	C27	q gluc; qgluc; q-gluc
glutamate_COID485387	COID485387	glutamate	amino acid (subset of substrates)	C5	
glutamine_COID962935	COID962935	glutamine	amino acid (subset of substrates)	C5	
gluten hydrolysate_COID405569	COID405569	gluten hydrolysate	recombinant protein	C46	
glycan_COID626759	COID626759	glycan	sugar (subset of carbon source)	C27	glycans
glycan distribution_COID651165	COID651165	glycan distribution	product quality profile	C50	glycan distributions
glycan forms_COID671420	COID671420	glycan forms	sugar (subset of carbon source)	C27	glycan form
glycan outcomes_COID339685	COID339685	glycan outcomes	product attributes	C53	glycan outcome
glycan patterns_COID336775	COID336775	glycan patterns	product attributes	C53	glycan pattern
glycan profile_COID521331	COID521331	glycan profile	product quality attributes	C51	glycan profiles; n-glycan profiles; n-glycan profile
glycan structures_COID684992	COID684992	glycan structures	sugar (subset of carbon source)	C27	glycan structure
glycans of lower molecular masses_COID129671	COID129671	glycans of lower molecular masses	sugar (subset of carbon source)	C27	
glycation_COID274291	COID274291	glycation	glycosylation	C61	
glycerol_COID217249	COID217249	glycerol	carbon source (subset of secondary raw materials)	C26	
glycine_COID351597	COID351597	glycine	amino acid (subset of substrates)	C5	
glycine betaine_COID346560	COID346560	glycine betaine	amino acid (subset of substrates)	C5	
glycoform distributions_COID259199	COID259199	glycoform distributions	product quality profile	C50	glycoform distribution
glycoform profile_COID912805	COID912805	glycoform profile	product attributes	C53	glycoform profiles
glycoforms_COID288767	COID288767	glycoforms	recombinant protein	C46	glycoform; hm glycoform; hm glycoforms
glycoprofiles_COID135698	COID135698	glycoprofiles	product attributes	C53	glycoprofile
glycoproteins_COID866322	COID866322	glycoproteins	product	C52	glycoprotein
glycosidase_COID469765	COID469765	glycosidase	enzyme	C10	
glycosidases_COID984933	COID984933	glycosidases	enzyme	C10	
glycosylated forms_COID326314	COID326314	glycosylated forms	recombinant protein	C46	
glycosylation_COID119643	COID119643	glycosylation	glycosylation	C61	glycated; early protein glycosylation
glycosylation pattern_COID857544	COID857544	glycosylation pattern	product attributes	C53	glycosylation patterns
glycosylation precursors_COID638294	COID638294	glycosylation precursors	biochemical compound	C18	glycosylation precursor
glycosylation profile_COID103232	COID103232	glycosylation profile	product attributes	C53	glycosylation profiles
glycosylation profile attributes_COID165167	COID165167	glycosylation profile attributes	product attributes	C53	glycosylation profile attribute
glycosyltransferases_COID225633	COID225633	glycosyltransferases	enzyme	C10	glycosyltransferase
gnt i_COID947151	COID947151	gnt i	enzyme	C10	
gntii_COID731801	COID731801	gntii	enzyme	C10	
gof glycan_COID802526	COID802526	gof glycan	sugar (subset of carbon source)	C27	gof glycans
golgi acidity_COID752340	COID752340	golgi acidity	cellular metabolic state	C21	
golgi ph_COID995227	COID995227	golgi ph	bioreactor conditions	C14	acidic golgi ph
growth_COID203666	COID203666	growth	cell culture parameters	C15	
growth rate_COID957002	COID957002	growth rate	cell culture parameters	C15	growth rates
gs-cho_COID432711	COID432711	gs-cho	chinese hamster ovary (CHO)	C58	
guanosine diphosphate-fucose synthesis_COID983511	COID983511	guanosine diphosphate-fucose synthesis	metabolic pathways	C1	pathways related to guanosine diphosphate-fucose synthesis and fucosylation; pathway related to guanosine diphosphate-fucose synthesis and fucosylation
half life_COID125212	COID125212	half life	process parameters or process control	C11	half-life
harvest titer_COID815209	COID815209	harvest titer	overall titer or batch yield	C48	harvest titers
heptasaccharide_COID475381	COID475381	heptasaccharide	saccharides (subset of secondary raw materials)	C33	heptasaccharides
heterogeneity_COID021590	COID021590	heterogeneity	clinical outcomes	C24	heterogeneities; micro-heterogeneity; microheterogeneity; microheterogeneities
hexose_COID807273	COID807273	hexose	sugar (subset of carbon source)	C27	
high mannose_COID981337	COID981337	high mannose	sugar (subset of carbon source)	C27	HM; high-mannose
high mannose n-glycans_COID826720	COID826720	high mannose n-glycans	sugar (subset of carbon source)	C27	high mannose n-glycan
high mannose type n-glycans_COID932230	COID932230	high mannose type n-glycans	sugar (subset of carbon source)	C27	high mannose type n-glycan
high-mannose glycoforms_COID965734	COID965734	high-mannose glycoforms	recombinant protein	C46	high mannose glycoforms; high mannose glycoform; high-mannose glycoform
higher growing cell lines_COID379160	COID379160	higher growing cell lines	cell line	C56	
histone deacetylase (hdac) inhibitors_COID367046	COID367046	histone deacetylase (hdac) inhibitors	secondary raw materials	C25	histone deacetylase inhibitors; histone deacetylase inhibitor; hdac inhibitors
horse serum_COID506028	COID506028	horse serum	serum or serum replacements	C31	
host cell proteins_COID169903	COID169903	host cell proteins	recombinant protein	C46	HCP; host cell protein
human serum_COID211221	COID211221	human serum	serum or serum replacements	C31	
hycell cho_COID785180	COID785180	hycell cho	media	C59	hycell-cho
hydroxyethyl cellulose_COID352629	COID352629	hydroxyethyl cellulose	cellulosic compounds	C62	
hydroxymethyl_COID950892	COID950892	hydroxymethyl	base (subset of secondary raw materials)	C34	
hyperosmolality_COID710478	COID710478	hyperosmolality	process parameters or process control	C11	
hyperthermia_COID692231	COID692231	hyperthermia	process parameters or process control	C11	
hyperthermic culture conditions_COID228883	COID228883	hyperthermic culture conditions	process parameters or process control	C11	hyperthermic culture condition
hypoosmotic_COID688141	COID688141	hypoosmotic	process parameters or process control	C11	
hypothermia_COID361582	COID361582	hypothermia	process parameters or process control	C11	
hypothermic conditions_COID718157	COID718157	hypothermic conditions	bioreactor conditions	C14	hypothermic condition
hypothermic culture conditions_COID259987	COID259987	hypothermic culture conditions	process parameters or process control	C11	hypothermic culture condition
hypothermic temperatures_COID331219	COID331219	hypothermic temperatures	bioreactor conditions	C14	hypothermic temperature
immune response_COID806124	COID806124	immune response	clinical outcomes	C24	immune responses; unexpected immune response; unexpected immune responses
immunogenicity_COID444425	COID444425	immunogenicity	clinical outcomes	C24	immunogenicities
impurities_COID901557	COID901557	impurities	process condition	C19	impurity
incomplete glycan biosynthesis_COID724816	COID724816	incomplete glycan biosynthesis	biochemical compound	C18	
inhibitors_COID760391	COID760391	inhibitors	secondary raw materials	C25	inhibitor
insulin_COID453872	COID453872	insulin	recombinant protein	C46	
intensified fed batch_COID504685	COID504685	intensified fed batch	process mode	C44	IFB; ifb; ifb_5
intracellular factors_COID386307	COID386307	intracellular factors	process parameters or process control	C11	intracellular factor
